A,B,C,X,Y,Z
76.40321038798099,70.3579012852252,58.80391839873559,73.09908576508128,51.09493985367882,44.12461211411396
30.433852905217716,15.798156205060032,40.951587126126725,41.883250254497696,82.00580132585846,69.06136649541122
61.67734179613459,46.73197962774037,85.54577295011396,40.56347393299083,62.28803039942557,78.71630189016673
44.25013151965202,29.961506855094665,40.102804190997325,60.72014749005237,36.323498771700145,68.45928917759
38.4288292320781,34.14258771460043,41.011886686459626,84.07578462818941,11.792988783040357,27.56150990028198
68.04236681661948,78.94864472258942,42.911459794225706,27.16229933219263,47.42498951915906,36.03847142179927
68.37894418204098,39.36840808333615,81.62431718289265,59.7183189392494,54.179178070116706,70.93386877356734
38.09271479516924,37.67658145527992,38.47844010754907,59.35341551315946,75.25171444049562,30.339752935673918
36.578155785790536,56.21426908996589,38.379145423575736,25.764220403492963,34.52521746919754,85.34716378272915
29.20318666418968,57.47111415926606,34.57019626169692,34.722210317258025,70.67710956148107,61.4557994745969
55.12447408066199,33.16923419377645,62.08247607101575,71.67632099143468,31.71261048815215,58.9813532509814
54.049413404839626,46.23453146580052,45.423579292457,99.03106376500331,61.561370461770466,49.200325327505205
56.76771447745794,57.457475618263274,65.72580531096222,30.414390958878823,39.71079640764916,27.02494100576469
35.885380251456255,27.099691673723008,54.59822001226764,44.2751168117555,44.743502138435154,57.977357545882654
28.610653434132804,50.77871893313318,59.923675466550705,14.079196325959686,24.517296799969344,23.103941252302715
13.508204702093273,55.51295716117433,72.02410818549978,40.869656226652864,70.84505645277567,80.74447753624317
72.62798729785007,46.71304660838717,80.62925504695338,53.181364457268295,58.54626010527366,41.43994280917169
86.56753877084891,47.51307632949587,53.84962310781627,84.43861304511145,21.73704840437519,41.107485019879846
59.07108791156146,44.10060428385018,29.994140076538606,63.203949766837766,90.52167066079221,67.0760727504317
66.39838863662311,53.099690613804306,55.416246976220364,30.231975051701873,59.90178806208394,74.67549868063136
48.35110040783658,69.99339562363856,49.29990808496691,57.06304801154806,57.12073133188262,53.255984314588176
47.70965640726973,56.70851835552198,47.90651397418643,64.40918663828003,46.3006060331922,83.69062014525078
39.42126161414001,54.987370593802,44.94455588253278,36.59183161479442,44.12445174252055,32.620992793543536
41.19304062632766,32.7949723608554,41.91262946357644,37.67645814415117,49.9612188355238,51.97779409030853
51.627129356283255,21.92507747734353,61.493044631331436,31.765779711579388,71.99704986371151,56.26793146106219
62.16431298886665,64.52195770971605,74.01529772683168,28.283420953556284,62.07000447709058,36.9984457626083
43.73739716993793,38.7693260586622,17.538770087566363,-12.220934923011399,52.03684525144225,31.63081651506611
45.83544392348187,91.08051238543769,11.209675772041344,33.64417586751526,76.45120716307305,50.81557433227894
41.456817078626045,76.14383427556989,36.966640937150274,76.79301089663124,56.04588430279069,15.50862523394403
52.412465583340335,34.91720061786555,11.209971259501302,28.702672355079226,29.448844740021887,20.932049492629634
58.89617174583576,52.92784715744505,51.02461768080551,50.137237085765264,38.17091993913859,44.276424609207126
55.40442703571586,22.195718476674024,86.49801362872662,23.165022735414876,76.7546771871321,65.80204153820982
36.40205377837847,44.54886342653279,43.78613375899891,34.06585608924106,41.527393815139654,44.15289572734161
89.84478496623606,17.752702580396573,63.6002934217429,34.05439236915237,117.03983132973728,61.85801614592071
51.81977305972779,84.64046242734668,56.085883196008965,55.1808142842241,41.11440148106708,40.85329614804853
46.878047661779675,35.738432811870396,45.531588745118114,57.86538207987776,50.379011080408546,62.3325587873287
49.07936977598673,41.20789776923167,30.173629026949797,33.91341298186376,66.893204010467,37.02389638189133
-18.92653735227003,32.70903706916603,16.458360978853086,47.508365510903474,42.935093868328096,47.812734028472036
76.86848357086001,53.42207659005542,8.276630890880277,24.140920962215986,45.31600273303,47.32984548390465
81.4132654909478,54.290339315632885,42.049382795557264,69.70717613777826,49.67660136319069,64.70391234299291
40.848549495997936,45.48642959682413,63.218939600800574,12.960874010939804,40.17840707436824,41.713605418496755
60.506473880886226,46.90773217933345,50.89674022213521,28.940217387827243,28.58198073423738,34.22635991395048
38.19550664165655,70.94273114147626,43.76869420565951,-7.211652505778517,61.41765156823176,67.49818746597357
57.078208461377336,49.37083701165655,74.40182550631785,56.899635335614214,71.390616345944,31.654967742814712
26.062258458636855,72.86096777736093,39.354114286240105,34.89956595753215,71.19383082502435,52.184681932872834
41.83430708039556,39.89346219184808,29.505910571845263,31.220688957425715,17.326822001741853,58.961078418458214
40.40904761241206,39.0084978229251,63.97677191198071,61.381933587088625,52.623584360730135,96.48984661976797
