name,value
A,23.63171553223576
A,41.95369394143742
A,17.567843945421863
A,52.10826467201742
A,54.74267973749125
A,53.32274958844991
A,31.121928371820932
A,73.08080731297929
A,72.3421964570885
A,82.99865946143728
A,33.140681051673795
A,83.2594170527379
A,35.35556534692356
A,57.9241807691682
A,46.72668463595558
A,65.11859567667096
A,47.033664652522994
A,17.88550280169335
A,51.53252891796561
A,46.54269267184477
A,41.27045045949399
A,41.19195065268099
A,24.997361466948963
A,63.870541938337105
A,63.39498666891853
A,56.648365731604684
A,32.763841776096235
A,80.06488348232298
A,14.401002509154544
A,79.49721525264606
A,40.65707076717942
A,52.55080143324821
A,44.29746352312167
A,59.39570466080058
A,46.492814044503895
A,31.705688487342876
A,50.58527151328699
A,35.03305247551644
A,47.36333417438675
A,12.422855887257924
A,36.22036709640282
A,86.61065223178161
A,58.31843407288781
A,12.290508829559784
A,44.44670871154436
A,100.36108756689467
A,40.20061734163794
A,54.27173129774397
A,39.57245247134832
A,50.60908879782518
A,48.62603085669132
A,35.79831410711339
A,45.98090976747732
A,46.63514513508565
A,79.33478398863865
A,61.929393686432824
A,26.1868066262528
A,20.50955582549762
A,36.790773602896934
A,48.794179255702794
A,44.10816026179666
A,50.33238690905591
A,71.14475318562549
A,79.20552223517662
A,71.81679604659624
A,39.93327781791304
A,38.48347870375827
A,52.99907901503141
A,60.74912053048382
A,30.69274300152166
A,42.46486220769877
A,68.31796270774305
A,63.487802320564825
A,57.3744397736725
A,32.761451058819674
A,74.02491962360895
A,55.05551198379309
A,47.62984874566942
A,31.818747758531323
A,22.786853460836333
A,73.32563356481754
A,31.84368588082033
A,64.05090963653963
A,47.76854464660744
A,51.01601899968825
A,35.14599433355098
A,86.23030164481808
A,46.58145400106624
A,62.067268218886795
A,70.0727383796257
A,56.77148880938177
A,39.706224680143066
A,73.91808342674031
A,75.6264640431369
A,26.101771896403292
A,70.53840835178009
A,43.255854272177416
A,36.97983126488074
A,61.575017791421686
A,26.775369253315535
B,67.12931141718866
B,55.63957214529041
B,117.05243337146281
B,30.87377685433864
B,42.21910336837277
B,71.72443243818388
B,60.15282697224006
B,50.19428250399911
B,36.220177259691624
B,48.38067752191486
B,72.06461305072025
B,91.18988478108707
B,50.61327776596553
B,32.372629579468196
B,46.640337603253485
B,59.899431497972564
B,49.369250328545206
B,79.26179321044849
B,64.93865163955381
B,57.41568296662272
B,49.8668218051642
B,37.37684842722409
B,54.47690123801609
B,55.62739717732295
B,60.8859601278148
B,67.06587962164778
B,54.39429642387539
B,34.925803501765316
B,57.16757293433171
B,52.30393379933323
B,56.25269712060303
B,65.98971871019722
B,76.25640886340332
B,75.87200114693408
B,73.63866628307228
B,63.22292253379591
B,40.25053364737984
B,45.78399434158191
B,75.74039581537225
B,61.884554593908604
B,50.08013099768267
B,39.98025087927698
B,86.42827238707176
B,70.06052467430145
B,45.04878126802403
B,54.43732569268802
B,60.044378419796324
B,64.66491805810065
B,103.92673335831572
B,51.65152636924021
B,43.11216234580669
B,55.342089430759536
B,35.59747959727498
B,104.65862806581427
B,56.370064875229794
B,19.970613202543767
B,65.67922234477284
B,75.64351500562853
B,96.98984715735979
B,57.0624342325107
B,60.55627986950071
B,61.23687614047505
B,25.20540709561
B,26.74961971462644
B,30.945174535863927
B,83.0472004986899
B,20.730105600650127
B,43.87996616641799
B,99.4508332863086
B,78.47999750790358
B,59.27277859630172
B,59.9726458795739
B,86.94676792749974
B,42.847696667462195
B,66.90837292160833
B,48.94626075916724
B,53.211492832416795
B,21.04351674893976
B,23.5069311975859
B,86.03728265093487
B,45.01011304077161
B,22.56243232805531
B,48.621847733185135
B,5.505610635222624
B,58.216466048207366
B,56.073112054759214
B,69.44203568577025
B,79.51349436220589
B,65.10309136769858
B,42.3165480460656
B,48.94868399656941
B,35.711505939070705
B,53.996808398384175
B,45.861668455896805
B,32.469866279134706
B,69.82595757726378
B,98.5846877036766
B,32.790015539943994
B,67.64038707705811
B,42.74165825010718
C,25.204873636540448
C,41.08839695163282
C,-0.29517391026766404
C,62.9366730646285
C,37.38399262524033
C,76.27888916862739
C,37.275179288199055
C,30.922641058094726
C,63.3064045103316
C,11.295692344115615
C,38.0618963411968
C,48.87858718893722
C,42.701881586235714
C,66.67787137839713
C,41.671908281156206
C,24.340356381149544
C,59.97750472715101
C,66.58080444386815
C,51.806378074339584
C,56.6508742145777
C,68.60194566902972
C,77.90074731728629
C,25.977343719586937
C,36.7521240513163
C,43.929866682321396
C,37.57395004030807
C,54.98930843505947
C,82.4395103886609
C,88.61844623301786
C,36.231824377004926
C,52.555342508396215
C,66.44461065501602
C,55.93747145917355
C,51.64034619924783
C,46.438655165474756
C,47.5185600789917
C,25.519940360911917
C,19.24308199779514
C,87.90285147789761
C,46.141565916943705
C,33.47065968887357
C,26.582213268181935
C,56.252410573429756
C,35.632010324748606
C,46.56183346182176
C,49.175175024848166
C,38.67695496556195
C,28.237893986896815
C,87.01471800177112
C,61.983378660934356
C,40.22970952950797
C,67.59860865481134
C,38.59983603535013
C,54.13131579961863
C,14.946917322817399
C,66.25253713945058
C,88.86400183786601
C,91.33546871833349
C,48.81466188570454
C,41.854018946979565
C,53.07030063661048
C,7.741580670210553
C,41.637544079458564
C,93.58171037858682
C,35.78097964902692
C,53.853758380340665
C,85.36800373531476
C,48.34746359595034
C,55.47962648009448
C,44.946055592410865
C,28.647818927554972
C,41.938211456222504
C,67.71163639565367
C,29.227166558501022
C,85.32494892711907
C,86.22136176208474
C,25.82456380330902
C,39.6907298335362
C,65.57582553667714
C,52.686203579650766
C,51.75193659041141
C,17.740297208746505
C,72.7936234316138
C,58.898917931251006
C,21.252603074365833
C,29.353106908630913
C,92.51493938015496
C,21.53737332770206
C,62.72396690323002
C,65.1307607438624
C,48.44363189831269
C,32.18496992031237
C,30.12805180203211
C,68.03954332719934
C,54.7959119413031
C,63.520433328765435
C,33.10200158889187
C,38.41220224316136
C,75.04344875248857
C,51.89122806246839
X,57.63928782128744
X,48.80561423259631
X,65.66943691231954
X,48.45147196614531
X,53.85728550460426
X,18.48356689501629
X,72.09555007561958
X,48.40753637853656
X,36.775904619381244
X,37.95873494094386
X,40.96366318556313
X,70.76356157250791
X,18.79488498308148
X,70.82801421481216
X,26.192612644990025
X,48.044508827496244
X,39.05909659734205
X,46.38277262344109
X,37.72721875913416
X,25.235190877373327
X,69.97085272227801
X,36.43396675360469
